codpro;Provincia;departamentos;codmun;Municipio;IPU;grupo;clase;Bogotá, D.C.;Medellín;Barranquilla;Cali;Cúcuta;Cartagena;Manizales;Pereira;Bucaramanga;Armenia;Santa Marta;Villavicencio;Ibagué;Sincelejo;Mosquera;San Andrés;Valledupar;Zipaquirá;Montería;Sabanalarga;Neiva;Pasto;Girardot;Tuluá;Cartago;Tunja;Buenaventura;Sogamoso;Barrancabermeja;Fusagasugá;Popayán;Rionegro;Magangué;Aguachica;Florencia;Chiquinquirá;Yopal;Riohacha;La Dorada;Campo de La Cruz;Sevilla;Apartadó;Fonseca;El Carmen de Bolívar;Quibdó;Mariquita;Ocaña;Pamplona;Caucasia;Santander de Quilichao;Arauca;Lorica;Fundación;Bosconia;Montelíbano;Plato;Melgar;La Jagua de Ibirico;Anserma;San Gil;Juan de Acosta;Ipiales;Pitalito;Sahagún;Santiago de Tolú;Saravena;Villa de San Diego de Ubate;Puerto Boyacá;El Banco;Leticia;San Andrés de Tumaco;Providencia;Garzón;Andes;Granada;Puerto Asís;Líbano;Yarumal;Segovia;Aguadas;Tierralta;Mompós;Jericó;Mocoa;Pivijay;Riosucio;La Plata;San Marcos;Socorro;Villeta;Guamo;La Mesa;Málaga;Istmina;San Pablo;Garagoa;Barbosa;Manzanares;Sonsón;Chocontá;Moniquirá;Urrao;San Rafael;Santafé de Antioquia;Puerto Carreño;Belén de Umbría;Chaparral;Paz de Ariporo;Chinácota;Guaduas;Tibú;San José del Guaviare;Puerto Gaitán;La Unión;Pacho;Soatá;Túquerres;San Martín de Loba;San Vicente del Caguán;Caqueza;Cimitarra;Majagual;San Bernardo del Viento;Olaya Herrera;Miraflores;Barranca de Upía;Belén;Muzo;Barbacoas;Guasca;Patía;Ramiriquí;Guapi;Dabeiba;Riosucio;Salazar;Puerto Rondón;Bahía Solano;San Juan de Río Seco;Inírida;Achí;El Cocuy;Manaure;Silvia;Bajo Baudó;Curillo;Mitú;Leguízamo;Labranzagrande;La Primavera
170;Bogotá;Bogotá, D.C., Cundinamarca;11001;Bogotá, D.C.;100;Urbana;Metropolitana;;;;;;;;;;;;;;;36;;;39,6;;;39,7;;41,2;;;43,1;;44,6;;46,4;;;;;;49,9;;;51,6;;;;;;;55,1;;;;;;;;;;;58,2;;;;;;;;;;61;61,7;;;;;;;63,3;;64,4;;;;;;;;;;;;66,4;66,6;66,6;66,6;;;;68,8;69,1;;;70,3;70,4;;;;;;72;;;72,7;;;;;74,4;74,5;;;;75,6;;;;;78;78,1;79,1;79,8;;79,8;;80;;;;;;;83,7;;;;;;;;;;;
100;Valle del Aburrá;Antioquia;5001;Medellín;92,10663701;Urbana;Metropolitana;;;;;;;;;;;;;;;;;;;;;;;;;35,2;;;;;;;40,1;;;;;;;43,7;;;;;;;47,2;;;;;;;;;;;;;51,1;;;;;;;;;53,8;;;;;;55,4;;;;57,1;57,3;57,4;;;57,7;;;58,1;;;;;;;;;;;;;62,1;;;62,8;63,2;63,2;;64,1;;;;64,9;;;;;;;;;;;68;;;;;;;;;;;;;72,2;;;;;;;;;;;;;;;;
130;Norte;Atlántico;8001;Barranquilla;91,21812423;Urbana;Metropolitana;;;;;;;;;;;;;;;;;27,3;;;30,9;;;;;;;;;;;;;39,3;;;;;42,7;;42,9;;;;45,8;;;;;;;;48,9;49,3;49,3;;49,4;;49,7;;;50,9;;;51,6;52,1;;;;;;;;;;;;;;;;;;;;57,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67,9;;;;;;;;;;;;;;;;;;;;;;;;;;;
1390;Sur;Valle del Cauca;76001;Cali;83,25917373;Urbana;Metropolitana;;;;;;;;;;;;;;;;;;;;;;;;25,7;26,3;;26,6;;;;30,1;;;;;;;;;;36,1;;;;;;;;;40,1;;;;;;;;;42,2;;;;;;;;;;;;;;;;;;;;;;;;;;;49,3;;;;;;;;;;;;;;;;;;;;55,3;;;;;;;;;;;;;;;;;;;;;;;;;63,2;;;;;;;;;;;;;70;;;;;;
1060;Oriente;Norte de Santander;54001;Cúcuta;78,14630204;Urbana;No metropolitana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33,6;33,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45,3;;;;;;;;;;;;;;;;50,6;;51,1;;;;;;;;;;;;;;;;;;;;;;;;;59,6;;;;;;;;;;;;;;
190;Dique;Bolívar;13001;Cartagena;76,05419457;Urbana;No metropolitana;;;;;;;;;;;;;;;;;;;15,7;15,7;;;;;;;;;;;;;24,1;;;;;;;27,7;;;;30,6;;;;;;;;33,8;34,1;34,1;34,2;34,3;;;;;35,8;;;36,4;37;;;;;;;;;;;;;;;;41,4;41,5;;;41,9;;;42,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52,7;;;;;;;;;;;;;;;;;;;;;;;;;;;
400;Centro;Caldas;17001;Manizales;72,5480623;Urbana;No metropolitana;;;;;;;;;;;;;;;;;;;;;;;13,8;14,9;15,6;;15,8;;;;;20,5;;;;;;;24,2;;25,4;;;;;27,6;;;;29,3;;;;;;;30,8;;31,5;;;;;;;;;34,3;;;;;;35,8;;;37;;;37,9;;;38,1;;;38,6;;;;39,1;39,1;;;;;;;41,8;42,6;;;;;43,7;;44,5;;;;45,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56,3;;;;;;;;;;;
1150;Vertiente Oriente;Risaralda;66001;Pereira;72,2830323;Urbana;No metropolitana;;;;;;;;;;;;;;;;;;;;;;;13,5;14,7;15,3;;15,6;;;18,7;19,2;;;;;;;;23,9;;25,1;;;;27,1;27,3;;;;29,1;;;;;;;30,5;;31,2;;;;;;;;;;;;;;;35,5;;;36,7;;;37,6;;;37,9;;;38,3;;;;;38,9;38,9;;39,9;;;;41,5;;;;;;43,4;;44,3;;;;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;59,1;;;;;;
1220;Soto;Santander;68001;Bucaramanga;71,79301752;Urbana;No metropolitana;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,5;;;;;20,4;;;;;23,4;;;;;;;;27,2;27,3;;;;;;;;;;30,3;;31;;;;;;;;33,5;33,8;;;;;;;;;;;;;;;;;;;;38,2;;;;39;;;;40,9;;;;42,2;;;;;;;;44,3;;;;;;;;;;;;47,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1100;Norte;Quindio;63001;Armenia;71,45296057;Urbana;No metropolitana;;;;;;;;;;;;;;;;;;;;;;;12,7;13,9;14,5;;14,7;;;17,9;18,3;;;;;;;;;;24,3;;;;;26,5;;;;28,2;;;;;;;29,7;;30,4;;;;;;;;;;;;;;;34,7;;;35,9;;;36,8;;;37;;;37,5;;;;;38;38,1;;39;;;;40,7;;;;;;;;43,4;43,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55,2;;;;;58,2;;;;;;
920;Santa Marta;Magdalena;47001;Santa Marta;68,88268742;Urbana;No metropolitana;;;;;;;;;;;;;;;;;5;;;8,5;;;;;;;;;;;;;16,9;;;;;20,4;;20,6;;;23,4;23,5;;;;;;;;;26,9;26,9;;27,1;;27,3;;;28,6;;;;29,8;;;;30,9;;;;;;;;;;;;;34,3;;;34,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55,4;;;;;;;
960;Piedemonte;Meta;50001;Villavicencio;67,6451321;Urbana;No metropolitana;;;;;;;;;;;;;;;3,6;;;7,3;;;;;8,9;;;10,8;;;;14;;;;;;17,6;18,5;;;;;;;;;;;;;;;;;;;;25,9;;;;;;;;;;28,7;;;;;;;;31;;;;;;;;;;;;;;;34,2;34,2;34,3;;;;36,4;;;;37,9;;;;;;;;;;;;41,3;41,6;;42,1;;;;;43,3;;;;;;45,7;;;;47,5;;47,7;;;;;;;51,4;;;;;;;;;;;
1320;Centro;Tolima;73001;Ibagué;66,87856174;Urbana;No metropolitana;;;;;;;;;;;;;;;2,8;;;6,5;;;6,6;;8,1;9,3;9,9;;;;;13,3;;;;;;;;;18,5;;19,7;;;;;21,9;;;;23,7;;;;;;;25,1;;25,8;;;;;;;;27,9;28,6;;;;;29,6;;;;31,3;;;;;;;;;32,9;32,9;;;33,5;33,5;33,5;;;;;;36,1;;37,1;;;;;;38,9;38,9;;;39,6;;;;;41,3;;;;;42,5;;;;;;;;;;46,7;;;;;;;;;50,6;;;;;;;;;;;
1250;Sincelejo;Sucre;70001;Sincelejo;65,44469715;Urbana;No metropolitana;;;;;;;;;;;;;;;;;1,5;;5,1;5,1;;;;;;;;;;;;;13,5;;;;;;;17,1;;18,7;;20;;;;;21,4;;;23,1;23,5;23,5;23,5;23,7;;23,9;;;25,2;;;25,8;26,4;;;;27,5;;;;;;;;;;;;30,8;30,9;;;31,3;;;31,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41,9;42,1;;;;;;;;;;;;;;;;;;50,4;;;;;;;;;
760;Sabana Occidente;Cundinamarca;25473;Mosquera;64,0488912;Intermedia;Perimetropolitana;36;;;;;;;;;;;3,6;2,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22,3;;;;;;;;;;25,1;25,8;;;;;;;27,4;;28,5;;;;;;;;;;;;;30,6;30,6;30,7;;;;32,8;33,2;33,3;;34,3;34,4;;;;;;36,1;;;36,8;;;;;38,5;;;;;39,7;;;;;;42,1;43,1;43,8;;43,9;;44,1;;;;;;;47,8;;;;;;;;;;;
121;San Andrés;Archipiélago de San Andrés;88001;San Andrés;63,96600992;Intermedia;Insular;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
520;Norte;Cesar;20001;Valledupar;63,92214065;Intermedia;Cercana a Urbana;;;27,3;;;;;;;;5;;;1,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;22;;22,1;;22,4;;;23,6;;;;;;;;25,9;;;;;;;;;;;;;29,4;;;29,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50,4;;;;;;;
750;Sabana Centro;Cundinamarca;25899;Zipaquirá;60,38162019;Intermedia;Perimetropolitana;39,6;;;;;;;;;;;7,3;6,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18,6;;;19,6;;;;;;;21,4;22,1;;;;;;;23,7;;24,8;;;;;;;;;;;;26,8;27;27;27;;;;29,1;29,5;;;30,6;30,8;;;;;;;;;33,1;;;;;34,8;34,9;;;;36;36,3;;;;38,4;38,5;39,5;40,1;;40,2;;40,4;;;;;;;44,1;;;;;;;;;;;
650;Sinú Medio;Córdoba ;23001;Montería;60,35260928;Intermedia;Cercana a Urbana;;;;;;15,7;;;;;;;;5,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18,5;18,6;;;;;20,1;;;20,7;21,3;;;;;;;;;;;;;25,4;25,5;;25,7;25,8;;;;;;26,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36,8;37;;;;;;;;;;;;;;;;;;45,3;;;;;;;;;
150;Centro Oriente;Atlántico;8638;Sabanalarga;60,34041588;Intermedia;Perimetropolitana;;;30,9;;;15,7;;;;;8,5;;;5,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18,4;18,4;;18,5;;18,8;;;20,1;;;20,7;21,2;;;;;;;;;;;;;;;;;25,8;;;26,2;;;26,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37;;;;;;;;;;;;;;;;;;;;;;;;;;;
840;Norte;Huila;41001;Neiva;60,25640667;Intermedia;Cercana a Urbana;39,7;;;;;;;;;;;;6,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18,5;;;;;;20,6;;;;;;;;;;23;;;;24,7;;;;;;;;;;26,3;;;;26,8;26,9;;;;;;;;;;;;;;;32,3;;;33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;;;;;;;;;;;
980;Centro;Nariño, Putumayo;52001;Pasto;59,89383921;Intermedia;Alejada;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19,9;;;;;;;;;22,1;;;;;;;;;;;;;25,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34,3;;;34,4;;;;;;;;;;;;39,7;;39,9;;;;;;;;;;;;;;;;;;;
670;Alto Magdalena;Cundinamarca, Tolima;25307;Girardot;58,76288813;Intermedia;Periurbana;41,2;;;;;;13,8;13,5;;12,7;;8,9;8,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;;17,7;;;;;;;;19,8;20,5;;;;;21,5;;;;23,2;;;;;;;;;;24,8;;;25,3;25,3;25,4;;;;27,5;;28;;29;;;;;;30,8;30,8;;;31,5;;;;;33,2;;;;;34,4;34,6;;;;;;;;;38,6;;38,8;;;;;;;42,5;;;;;;;;;;;
1350;Centro;Valle del Cauca;76834;Tuluá;57,60119713;Intermedia;Periurbana;;;;25,7;;;14,9;14,7;;13,9;;;9,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,8;;16,6;;;;;;;;;;;;;;;;;;;;;;;;23,2;;;23,6;;;;;24,2;;;;;;;26,9;;;;;;;;29,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44,4;;;;;;
1360;Norte;Valle del Cauca;76147;Cartago;56,93407183;Intermedia;Periurbana;;35,2;;26,3;;;15,6;15,3;;14,5;;;9,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,2;;15,9;;;;;;;;;;;;;;;20,2;;;;;;22,3;;;22,5;;;23;;;;;23,5;;;24,5;;;;26,2;;;;;;28,1;;28,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43,7;;;;;;
240;Centro;Boyacá;15001;Tunja;56,86466556;Intermedia;Cercana a Metropolitana;43,1;;;;;;;;;;;10,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,1;;;16,1;;;;;;;17,9;;;;;;;;;;;;;;;;;;;;;;23,3;23,4;23,4;23,5;24;;;25,6;26;;;27,1;27,2;;;;;;;;;29,6;;;;;31,3;31,4;;;;32,5;32,7;;;;34,8;34,9;35,9;36,6;;36,7;;36,9;;;;;;;40,6;;;;;;;;;;51,3;
1370;Buenaventura;Valle del Cauca;76109;Buenaventura;56,70616587;Intermedia;Cercana a Metropolitana;;;;26,6;;;15,8;15,6;;14,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15,7;;;;;;;;;;;;;;;;;;;;;;;;;;;22,7;;;;;;;;;;;;;;;;;;;;28,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43,5;;;;;;
340;Sugamuxi-Tundama;Boyacá;15759;Sogamoso;55,43914922;Intermedia;Cercana a Metropolitana;44,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13,7;;;14,6;;;;;;;16,5;;;;;;;;;;;;;;;;;;;;;;21,8;22;;22,1;22,6;;;24,2;24,6;;;25,7;25,8;;;;;;;27,8;;28,2;;;;;29,9;29,9;;;;31,1;31,3;;;;33,4;;34,5;35,2;;35,3;;35,5;;;;;;;39,2;;;41,5;;;;;;;49,9;
1210;Mares;Santander;68081;Barrancabermeja;54,29012893;Intermedia;Cercana a Urbana;;;;;;;;;17,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12,8;;13,5;;;;;;;;16;16,3;;;;;;;;;;;;;19,7;;;;;;;20,7;20,9;;;;;;;23,4;;;;24,7;;;;;;;;;27;;;;;;;;;;;30,2;;;;;;;;;;;;;;;;;;38;;;;;;;;;;;
780;Sumapaz;Cundinamarca;25290;Fusagasugá;53,59785398;Intermedia;Perimetropolitana;46,4;;;;;;;18,7;;17,9;;14;13,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11,8;;;;;;;;;;14,6;15,3;;;;;;;16,9;;18;;;;;;;;;;;;;20,2;20,2;20,2;;;;22,3;22,7;22,8;;23,9;24;;;;;;25,6;;;26,3;;;;;28;;;;;29,2;;;;;;;32,7;;;33,4;;33,6;;;;;;;37,3;;;;;;;;;;;
450;Centro;Cauca;19001;Popayán;53,11369122;Intermedia;Cercana a Metropolitana;;;;30,1;;;;19,2;;18,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13,4;;;;;;;;;;15,9;;;;;;;;;;;;;;19,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33,1;;;;;;;;;;;;;39,9;;;;;;
70;Oriente Próximo;Antioquia;5615;Rionegro;52,03584311;Intermedia;Perimetropolitana;;40,1;;;;;20,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;;;;;;;;;13,8;;;;;;15,3;;;;17,1;17,2;17,4;;;17,6;;;18,1;;;;;;;;;;;;;22,1;;;22,7;23,1;23,2;;;;;;24,8;;;;;;;;;;;27,9;;;;;;;;;;;;;32,1;;;;;;;;;;;;;;;;
1270;Sabanas;Bolívar, Sucre;13430;Magangué;51,95050222;Intermedia;Periurbana;;;39,3;;;24,1;;;;;16,9;;;13,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;10;10,1;10,2;;10,4;;;11,7;;;12,3;12,9;;;;14;;;;;;;;;;;;17,3;17,4;;;17,8;;;18,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28,4;28,6;;;;;;;;;;;;;;;;;;36,9;;;;;;;;;
530;Sur;Cesar;20011;Aguachica;51,35349378;Intermedia;Cercana a Urbana;;;;;;;;;20,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9,4;9,4;;9,6;;9,8;;;;;;;;;;13,1;13,4;;;;;;;;;;;;;16,8;;;17,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
431;Florencia;Caquetá;18001;Florencia;50,79090729;Intermedia;Alejada;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11,1;;;;;;;;;;13,5;;;;;;;;;;;;;;16,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26,2;;;;;;;;;;;;;;;;;;;;;;;;;;;41;;;;
310;Occidente;Boyacá;15176;Chiquinquirá;50,07592559;Intermedia;Cercana a Metropolitana;49,9;;;;;;;;;;;17,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8,3;;;9,3;;;;;;;11,1;11,8;;;;;;;;;;;;;;;;;;;;;16,5;16,7;;16,7;;;;18,8;19,2;;;20,3;20,5;;;;;;;;;22,8;;;;;24,5;24,6;;;;25,7;26;;;;28;;29,2;29,8;;29,9;;30,1;;;;;;;33,8;;;;;;;;;;;
441;Piedemonte;Casanare;85001;Yopal;49,14884571;Intermedia;Alejada;;;;;;;;;;;;18,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,9;;;;;;;;;;;;21,6;;;;;;;;;;;;;;;;;;27,2;28,2;;;;;;;;;;32,1;;;;;;;;;;;;43,6;
871;Centro;La Guajira;44001;Riohacha;48,50597541;Intermedia;Cercana a Urbana;;;42,7;;;;;;;;20,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,5;6,5;;;;7;;;8,2;;;;;;;;;;;;;;;;;;;;;;;;14,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;;;;;;;
420;Oriente;Caldas, Cundinamarca;17380;La Dorada;48,37186162;Intermedia;Cercana a Urbana;51,6;43,7;;;;;24,2;23,9;23,4;;;;18,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,6;;7,3;;;;;;;;9,4;10,1;;;;;;;;;12,8;;;;;;;;;;;;;14,9;15;15;;;;;;17,6;;18,6;;;19,4;;;;20,4;;;21,1;;;;;22,8;;;;;24;24,3;;;;;;;28,1;;28,2;;;;;;;;;32,1;;;;;;;;;;;
140;Sur;Atlántico;8137;Campo de La Cruz;48,31592675;Intermedia;Perimetropolitana;;;42,9;;;27,7;;;;;20,6;;;17,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,4;6,4;6,4;6,5;;6,8;;;8;;;8,7;9,2;;;;10,3;;;;;;;;;;;;13,7;13,8;;;14,2;;;14,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24,8;25;;;;;;;;;;;;;;;;;;;;;;;;;;;
